      47  8510.6  8903.2  1932.5  3631.3 13210.0 15925.0  9098.2  1376.8 12538.1 15402.6 12134.5 16908.9 11836.5  9197.6  8156.4  4324.6  1316.1  9988.8  9020.6  7763.6 14284.1  1231.7  3451.0  9458.6 12453.4 14071.4  6420.5  6207.7 15664.5  9642.0  8988.3  5889.6  2852.6 15277.2  7625.5  7344.2 12459.4 16544.8 11434.3 15491.1  2736.4  8076.9  4700.4  6528.6 12984.7 16506.9 16692.1     0.0  2558.7 14592.8 14641.8 13201.7 12659.4 11694.6  9953.9 13395.1  5724.1  2791.9 10212.9 12123.6  5214.3 10856.1 10761.6   217.5  3228.6  3987.9  6563.3  6222.4 11010.8 11730.6 13382.3  2535.1  7387.0  7173.3  5633.1  1331.5 11134.6  7648.8  5744.4  9381.9 14339.4  4479.0 10078.3 12325.4 12978.0 10245.7 12138.0 15852.1 13806.5  9715.2  9232.8  9054.4 13686.7  3297.4  6469.8  4883.5  2332.0 14850.6  9880.0  8461.9  2723.3 11255.1 13585.4 15395.6 11583.1 16777.3  7041.6 14133.3 12527.9  6915.9  8296.3  5220.3  9806.0 11836.9  5752.7  9483.8  9998.3 15946.0 13806.3  5536.7  5735.5 14135.1  3433.3 10319.1 13687.2 10050.5 11175.0 15189.7  8150.5 11664.0 13264.2 10837.1 10643.8 12121.9 15333.2  4409.2  6756.2  4689.5  4037.6 11807.5 15904.5 14834.5 14790.3 12108.6  2153.9  8672.1  1972.8 15577.3 13540.6  3948.7 11130.0  8005.9 18684.4  4916.4  6356.3 14567.0   557.8  9902.5  5496.2  6391.4 15079.4 14014.9 11899.4  3599.2 10141.6  3910.4  3721.0 10204.7 18385.4 13512.8  7841.4  5558.1 15628.9  1903.6  6709.2 10211.4  2492.4  2743.0  3967.7  7004.5  3546.9  6234.1  2805.9 13320.4 14093.7  4150.3 16189.6  7904.5 10465.4  9075.4  5744.0 14325.0 12308.3 10988.0 11060.4   508.2 11457.7 15391.0 10119.8  6076.2  9514.4
      48  6139.9  7610.9  3810.4  1074.8 10684.4 13725.9  6660.7  3644.7 10009.0 12850.7  9693.3 14867.0 11327.3  6668.4  5601.6  4120.9  1984.7  9908.3  8879.6  5280.1 11925.3  3204.8  4428.4  7193.8 10289.5 11727.9  4736.6  4144.0 13224.4  7099.8  6756.9  3857.4  1279.3 12729.2  7258.7  4888.2  9909.0 14429.9  8883.9 12984.1  2951.4  6265.5  2694.5  4304.1 11048.5 14186.6 14398.3  2558.7     0.0 12049.6 12495.4 10726.0 11275.9  9144.2  8484.3 11001.0  4312.7  4524.4  9163.7  9907.8  2952.3  8533.8  9601.6  2748.7  2493.0  1453.8  5900.0  5739.3  9306.5  9540.5 12099.0   985.7  7487.9  6465.4  3074.4  2756.7  8581.2  5845.5  4553.9  7125.4 11838.5  3458.5  9857.1  9850.7 10722.2  8097.5 10076.2 13847.8 11293.9  9096.3  7944.7  8042.5 11244.1   916.6  4875.8  5261.2  2613.3 12341.2  8866.3  5909.6   812.2  8797.7 11027.8 13073.3 11252.5 14367.2  4487.0 11668.4 10202.1  4465.4  8105.4  5053.2  9637.6  9680.1  3223.9  7298.3  7475.7 13664.5 11432.0  3057.3  3777.7 11603.6  2384.3  9935.0 11517.6  9094.5  8696.0 12647.6  6706.2  9521.5 10725.6  8542.3  8818.9  9570.2 12921.5  2424.4  4458.8  3414.3  1895.2 10406.0 13810.2 12526.2 12231.6 10400.4  1292.2  7377.0  2307.1 13655.4 11211.5  4647.2 10291.3  6421.5 16450.3  2510.0  3799.4 12111.8  3083.6  7968.7  3904.3  3847.2 12542.0 11584.4  9427.2  3860.0  8868.6  1363.3  1351.6  7931.4 16202.9 11295.5  5319.6  4315.1 13090.0  1764.2  4200.6  7657.8  3294.0  3085.4  2152.7  4568.6  1119.6  4002.5  2816.5 10790.7 11608.0  3159.3 13769.8  5571.1  9322.5  8133.8  3664.8 12534.2 10684.6  8430.5  9521.2  2532.1  9073.8 12832.8  8891.9  3545.5  8832.9
      49  6574.3 10650.0 15678.7 10976.0  1514.7  6112.4  6892.2 15660.0  3792.3   951.1  5489.4  8104.6 14699.1  5405.7  6463.7 14015.7 13679.1 15418.1 14732.4  7532.9  3777.1 14954.0 15538.7  6331.0  8318.6  3959.2 11060.7 10087.4  2920.4  5476.9  8264.6  9473.4 11971.4  2821.0 13483.2  7372.8  2167.1  7241.4  3181.0  1548.4 13521.9  8892.3 10954.5  8607.4  7586.6  5034.3  5451.0 14592.8 12049.6     0.0  6180.3  4764.3 10906.2  3658.8  9965.4  6022.0 11831.5 16213.4 11797.5  5458.7 10170.8  5133.8 11458.6 14769.3 13018.7 10605.6 12441.2 12844.7  8866.7  5755.6 11719.0 12412.7 14748.6 12397.0  9004.0 14645.7  3502.5 10484.3 11240.2  6421.2  1369.9 11825.5 14954.1  4945.7  7554.5  8459.1  6645.5  7902.5  3924.2 13331.8 10680.8 11703.0  5322.9 11468.5 10120.1 14395.5 13973.8  1189.1 11861.9  6147.8 12134.2  5560.0  1450.9  4504.0 15307.0  4016.2  7694.2  4969.3  6818.2  8367.5 14258.0 13372.6 15010.6  8326.6  9054.8  8377.8  5463.6  5219.1  6326.2  9407.1 10564.6   647.0 12645.3 14462.3  5781.7 12135.5  5315.5  3093.3 10141.4  8428.6  1340.3  7298.7  8235.4  2511.8  3241.9 11140.2  8259.8 12201.4 10756.6 10565.1  7127.7  4509.0  1550.2  8941.1 12665.5 10636.1 13522.1  8461.5  4139.6 14626.9 12977.6  9690.9  7386.3 10100.1  8329.7  5216.0 15089.6  7800.9 11463.7  8203.1  3259.9  5546.5  5115.4 14489.9 10839.2 10747.2 11128.8  7615.1  7693.6  5317.6  7220.8 11175.4  1057.0 13429.3  8279.5  4416.0 14680.6 13677.6 11585.3  7736.1 11058.9  9597.0 13831.4  3515.6  4554.4 11946.1  3515.5  7206.1 11462.1 11963.5  9491.2  8955.0  9469.7  3723.8  9724.6 14575.3  6335.0  1450.8 11028.7  8517.4 13031.5
      50  6529.8  7218.7 16271.5 11594.7  5464.0  1373.9 10462.5 15967.0  9056.9  6878.8 10643.8  2545.7  9890.9  7111.2  8312.9 15848.3 13410.4 11349.9 10990.7 10227.9  2403.4 14486.3 16812.0  5340.5 13498.4  2242.8 13797.3 12586.0  3855.5  8841.5 12034.0  8754.1 11795.8  8998.5 10315.8  7911.3  6462.3  1947.7  6663.0  5197.0 12581.9  6736.0 12741.6  8192.5  2334.6  2691.1  2599.6 14641.8 12495.4  6180.3     0.0 10360.1  5583.8  8243.5  6088.4 11632.7 14288.9 17017.4  7541.6  2633.7 12017.2  4205.3  6964.6 14750.4 14409.1 11169.7  9875.9 10379.5  4619.0  2962.8  6163.1 13250.2 11675.4  9539.6 10165.0 15233.6  6898.7 13754.4  9454.5  5399.0  4811.0 10549.9 10812.7 10173.3 12947.2 12826.6  2566.4  1859.9  9755.8  9262.4  7058.7  8012.1 11057.8 12338.1  8412.7 12385.8 15007.9  5097.4  7758.0  8046.0 12957.4 10273.1  7060.7  2080.4 10646.3  3921.1  9516.4 10847.3 12106.2 10736.0 10794.7 11302.1 10978.1 13303.2 10601.4 12403.5  9225.5  1940.2 12037.1 11049.9 12887.9  5656.6 14093.0 10193.6   992.3  7938.3  9948.4  9260.1  7308.2 13340.0  5882.3 11909.4  4481.2  6575.9  3283.2 12795.0  8049.0 14207.7 10671.1  5621.4  1389.6  1760.1  7720.0  3989.0 12487.9  7339.2 12959.4  2295.1  2259.2 13009.3  8319.7  7140.4  4131.0 11625.1  9828.6 11181.9 14992.2  4885.4 13791.8  9283.6  9411.0 11360.8 10139.8 15994.2  6703.3 11577.1 12186.5 11945.1  3751.1  1353.3  9762.9  9532.1  6269.3 14225.7 10340.1  7226.2 15728.6 12697.4 13098.6  8133.0 11377.0 11977.5 15065.3  9167.8 10443.9 10814.2  3744.3  6996.5  7107.1  8234.7  8909.1  2958.0  4345.4  7260.0  5253.7 14835.1 11202.1  7565.0  6881.2  9399.7  9048.1
      51  7459.3 12480.3 13740.9  9727.5  4914.5 10620.2  4119.7 13946.0  1374.5  4753.1  1187.6 12597.5 17030.8  5613.5  5793.5 11284.5 12659.5 17099.5 16224.8  5446.6  8074.6 13922.1 13087.9  8024.6  3603.0  8161.2  7978.4  7401.2  7657.6  3858.3  4776.9  9681.8 11160.7  2934.8 14687.4  7380.7  3923.7 11756.2  4080.8  6304.3 13047.4 10298.8  8718.8  8864.5 11097.9  9738.1 10148.7 13201.7 10726.0  4764.3 10360.1     0.0 13980.3  2479.5 12217.2  1284.6  8869.0 14060.8 14007.2  8717.7  8054.7  7567.3 13879.6 13409.7 10767.5  9487.5 13354.7 13622.2 11569.5  8819.0 14903.5 10706.5 15732.2 13528.9  7826.0 12825.0  4029.1  7027.7 11803.8  8085.9  5886.2 11894.0 16733.6   876.3  2793.3  4328.8  9893.8 12201.4   990.3 15219.4 12632.8 13532.1   759.9  9908.3 10880.0 14617.6 11881.9  5916.7 13956.4  5631.1 10487.5  1960.2  3435.3  9056.8 17471.6  8780.4  6409.8   958.4  2108.9  6285.9 15589.8 13778.9 16700.2  3715.6  7516.6  4598.1  3346.9  9818.5  1679.6  7674.9  7936.5  5001.1 10401.8 16385.6  9691.9 14259.6  2030.0  2666.4 11676.1  3853.0  4510.6  3141.6 10811.9  3881.9  7899.1  8981.8  8487.7  9562.0 10130.9 13412.0 11524.3  8915.3  3517.7 12036.5 11732.2 12379.1 12755.2 12631.8  8108.1 14521.6 15342.7 11142.3 12143.7  8286.0  7087.1  1426.9 13753.4 10031.8  8668.0  7384.9  2454.3  1136.5  1302.5 11965.5 13106.1  9374.4  9480.8  3691.2 12420.6  9199.3  5437.6 11648.1  5478.5 11600.1  6529.2  4448.1 12493.8 13211.4  9462.9  7694.5 10038.7  7135.4 11598.2  1254.1   908.9 11882.7  8271.5  7887.5 13786.1 13780.4  9589.7 12740.7 12585.4  3788.9 12393.5 13021.0  2128.2  4161.5 13273.8  7751.6 14890.4
      52  7302.7  3756.2 14552.8 10749.1  9696.2  6735.7 12417.9 14030.2 12608.0 11776.4 13829.9  6225.2  4355.9  8929.6  9645.7 15304.5 11344.6  6159.8  6090.2 11550.5  7485.8 12056.8 15639.9  6246.0 16344.8  7221.6 14373.4 13176.2  9252.5 11104.2 13816.6  7610.3 10162.0 13533.5  6065.4  8353.8 10244.6  6467.4  9899.8 10364.3 10047.7  5215.7 12677.1  7615.7  3421.7  8253.7  8100.0 12659.4 11275.9 10906.2  5583.8 13980.3     0.0 11525.0  2795.2 15120.1 14536.7 15398.3  2793.8  5478.4 12163.3  6413.0  2110.5 12689.6 13681.0 10388.0  6367.5  6840.1  2510.0  5256.3   960.6 12231.0  7278.9  5812.1 10221.9 13651.3  9966.0 14809.1  6921.6  6218.0  9624.0  8184.5  5611.9 13496.3 16069.8 14993.9  4269.5  5225.7 13682.2  4306.1  3427.4  3820.6 14738.6 11540.8  6400.1  8871.4 13863.1 10067.5  3131.5  9536.1 11984.1 13163.8 11280.9  7619.4  5147.6  9497.2 10355.8 14713.3 15214.8 11649.7  6169.3  7943.6  5844.2 15969.8 10857.7 14339.0 11655.6  7509.8 15595.5 11261.8 13265.2 10277.6 13469.7  4951.3  5393.0  3136.9 12842.5 13726.2  4576.6 15939.5 10099.7 14429.6  3281.0 10181.9  8663.1 12602.2  7740.4 14065.9  9430.7   870.0  5885.5  7179.1 12292.8  1981.2 10692.0  3987.6 10705.6  4525.1  6864.6  9756.5  2960.6  4866.9  8988.8 11583.8 10289.2 15135.1 12824.0  4227.9 14007.0  9582.8 13818.2 15102.7 13302.7 15134.2  2533.4 10928.0 11593.9 14218.3  8341.2  5757.6 11102.8  7121.6 11325.2 12991.1 11110.5  9760.6 14492.3 10102.1 12718.2  8338.1 10312.3 12595.0 14092.4 13005.0 14361.8  8516.2  9265.5  7302.6  2393.0  3914.1  7832.4  2964.7  1439.4 10244.1  1873.9 13014.7 14054.9 12356.5  2587.1  9481.8  4218.1
      53  5050.8 10028.8 12526.7  8086.3  3075.2  8705.6  3263.2 12612.4  1153.8  4143.5  2416.7 10624.2 14559.5  3246.1  3717.0 10541.2 10971.8 14688.8 13837.1  4117.5  6122.8 12258.0 12174.5  5549.8  5255.9  6150.7  7463.4  6567.8  6173.2  2072.0  4606.5  7486.2  9356.4  3586.4 12337.7  5164.6  1885.8  9818.6  1659.9  5112.3 11143.6  7873.3  7603.3  6632.9  8737.5  8088.6  8474.5 11694.6  9144.2  3658.8  8243.5  2479.5 11525.0     0.0  9740.1  3599.5  8269.2 12973.4 11535.8  6357.9  6846.7  5116.5 11401.0 11890.2  9699.7  7778.4 11049.4 11349.6  9098.1  6419.4 12455.3  9320.7 13434.2 11182.2  6090.2 11534.9  1559.2  6832.0  9557.7  5612.8  4317.2  9786.2 14308.8  1997.8  4730.8  4904.4  7502.4 10103.2  2467.9 12776.3 10172.2 11086.7  3238.4  8428.0  8573.3 12501.9 10733.4  4556.5 11491.3  3481.6  9065.5  2081.6  2251.3  7239.2 15011.5  7406.0  4658.8  3317.0  3877.8  4994.7 13224.2 11601.0 14286.6  5090.8  5952.5  4741.9  1876.6  8018.2  4070.9  6224.6  7071.5  3570.0  9323.4 13943.5  7481.8 11793.6  1779.4  3522.7  9249.6  5146.5  2773.7  3815.6  8337.7  1687.3  6258.1  7823.3  6252.2  8732.9  8228.2 10941.9  9501.4  6986.4  3216.7  9595.0  9991.1  9935.2 10961.5 10459.2  5991.8 12507.5 12867.3  8720.8 10599.1  6902.7  5350.6  3779.9 12227.1  7552.3  7938.7  5466.6  3440.8  3615.4  1901.0 11088.4 10630.3  7784.9  8037.1  4030.8 10758.1  6996.3  3909.2  9422.2  4660.0 10297.1  5042.2  2022.8 11409.8 11306.9  8292.3  5506.8  8299.5  6132.6 10531.1  1813.8  3042.2  9816.2  6823.3  5527.3 11309.7 11337.5  7423.3 10425.0 10142.2  1310.3  9918.0 11592.8  2985.8  3889.7 10799.1  5827.6 12448.7
      54  4988.4  1205.4 11823.8  7957.0  8557.9  7447.1 10084.2 11330.0 10879.8 10902.5 11879.3  7668.3  4841.1  6784.0  7273.8 12510.1  8638.2  5524.6  4993.7  9073.0  7204.7  9435.2 12862.0  4194.2 14178.1  6920.8 11675.7 10498.7  9043.9  8940.0 11383.9  4831.2  7387.2 12301.3  4233.8  5824.9  8805.5  7603.9  8231.3  9820.0  7420.1  2499.6  9921.3  4908.3  3812.9  8682.1  8662.0  9953.9  8484.3  9965.4  6088.4 12217.2  2795.2  9740.1     0.0 13250.8 11795.2 12661.8  1843.8  4693.1  9437.8  4910.2  1673.4  9998.0 10885.9  7600.1  4006.0  4513.3  1471.7  4307.8  3660.5  9436.8  5590.3  3562.6  7523.5 10899.3  8214.5 12185.5  4214.6  4136.2  8860.2  5478.2  5029.5 11619.2 14015.5 12638.6  3774.0  6567.6 12085.6  3402.7   980.9  1936.2 12973.6  8747.6  3609.4  6587.1 11077.4  9378.2  1899.5  7221.8  9189.1 11122.7  9990.2  7775.0  5371.9  9641.5  7808.7 13041.2 13181.0  9070.4  4722.0  5558.4  5124.5 13749.3  8174.7 11934.0  9518.3  7946.0 13742.4  8562.2 10554.3  9318.6 10676.2  4504.7  5454.4  2170.2 10817.9 12440.0  1808.3 13696.8  8910.4 12203.9  1792.3  8660.3  8487.0  9835.5  5076.8 11292.6  6635.5  1925.6  6942.4  7224.8 11152.3  2376.1  7938.8  1390.4  8025.3  6072.5  6426.1  7367.3  3131.0  2072.0 10100.3  8844.1  7661.3 13492.2 10154.2  2226.5 11267.0  6950.0 12490.3 13353.7 11365.7 12341.2   897.4  8143.2  8807.8 11918.1  9578.8  5611.1  8649.3  4395.8 10611.8 10206.8  8517.9  7804.5 11714.3  7491.6  9937.3  5750.5  7517.2  9933.1 11300.5 11395.8 12730.6  5804.5  9251.6  4834.7  1570.7  2173.2  5054.5  4598.9  2416.8  8429.8  1126.2 10287.7 11962.2 11366.4  1078.1  6811.2  3126.5
      55  8385.4 13439.2 13756.4 10057.5  6195.7 11904.7  4351.5 14027.9  2593.1  5944.6  1438.4 13881.2 18030.7  6529.4  6503.7 11080.8 12971.0 17977.4 17073.6  5775.0  9356.9 14204.6 12945.6  9060.9  2507.9  9440.6  7744.9  7357.6  8927.3  4554.6  4573.2 10384.3 11566.9  3930.2 15495.8  8137.1  5181.4 13040.5  5249.4  7553.1 13497.0 11223.7  8776.5  9606.9 12311.7 11015.1 11426.6 13395.1 11001.0  6022.0 11632.7  1284.6 15120.1  3599.5 13250.8     0.0  8648.7 14001.3 15012.4  9929.4  8184.6  8715.3 14921.3 13608.2 10748.0  9863.7 14122.4 14356.6 12679.3 10010.0 16052.9 10866.5 16481.0 14339.0  8260.8 12895.6  5156.0  6671.7 12526.7  9115.8  7167.2 12502.8 17633.8  1633.4  1604.6  3770.7 11090.5 13477.4  2127.3 16154.6 13610.7 14476.2   762.1 10139.3 11666.1 15210.7 11886.6  7185.1 14942.3  6392.5 10672.8  2337.4  4716.4 10341.1 18438.3 10034.6  6905.9  1314.3  1164.6  6540.0 16413.1 14428.4 17583.3  2766.7  7862.9  4246.5  3982.9 11102.2   497.6  7951.7  7887.2  6279.8 10395.7 17316.3 10949.6 15247.3  2565.6  3623.1 12595.4  2937.4  5793.7  2723.5 11913.8  5116.2  9178.6  9055.1  9239.0  9442.0 10617.4 14523.7 12805.6 10199.0  4705.1 13194.3 12089.8 13324.1 13133.9 13898.8  9377.7 15037.2 16361.6 12056.7 13407.6  8504.7  7547.2  1487.8 13952.1 11097.0  8521.5  7942.8  3392.8   802.0  1907.4 11820.6 14131.0  9681.5  9700.5  3360.8 13695.1 10457.6  5868.7 12354.6  6687.2 11696.6  6874.7  5446.3 12453.1 13659.7  9529.7  8423.3 10422.3  7193.1 11562.6  2531.5  1643.6 12460.4  9535.6  8756.8 14812.8 14719.0 10270.6 13973.8 13741.2  4878.2 13489.0 13169.5  1938.0  5310.8 14293.1  8302.5 15823.7
      56  7865.5 11176.3  5391.5  4150.0 10810.5 15296.8  5027.8  5849.9  8697.2 12406.8  7686.5 16820.9 15335.4  7288.9  6028.9  2432.3  5981.5 14123.6 13091.4  4355.9 13021.4  6863.8  4315.5  9121.9  7130.0 12902.7   903.9  1774.8 13832.0  6359.4  4104.8  6992.3  5533.4 11515.8 11430.4  6511.6  9728.7 16212.1  8816.5 13130.2  7233.1  9321.7  1898.3  6925.6 13440.0 15310.9 15614.0  5724.1  4312.7 11831.5 14288.9  8869.0 14536.7  8269.2 11795.2  8648.7     0.0  5462.3 12862.9 11681.5  2388.4 10084.2 13180.9  5934.7  2517.0  4380.5 10004.7  9921.2 12236.2 11424.7 15444.9  3523.7 11773.4 10521.3  4355.8  4762.4  8476.3  2091.4  8470.6  9089.9 12114.3  7585.9 14026.0  8053.2  7826.5  5011.0 12254.8 15936.5  9704.6 13098.5 11491.7 11826.5  9138.5  3527.9  8405.7  9571.7  3608.7 12506.6 12608.7  6326.8  3545.5  6979.5 10499.7 14248.7 15352.9 15078.1  4775.4  9678.7  7591.1  3634.0 12315.6  9334.4 13828.6  6525.7  3779.8  4407.1  6397.7 14962.4  8963.9  3339.8  1401.5 11584.2  2292.2 14035.2 13305.6 12872.4  7044.1 11332.2 10187.9  6334.3 10681.9  5925.6 11587.0  9395.7 13702.8  2051.5  6837.8  1034.9  5518.2 13685.8 15676.8 13789.2 11456.1 13251.3  5581.0 10956.4  6506.2 15937.4 12482.8  8913.6 14113.6  9770.9 17789.9  2953.1  4499.2 10036.3  6240.5 10615.1   530.1  5130.0 11162.7  9390.2  7649.1  3198.2 12374.0  3831.0  3248.1  5289.1 17717.1 12954.8  4748.3  8223.4 12873.1  3821.4  3959.5  7683.5  4001.1  7354.9  2171.8  6392.2  4697.7  2347.4  3179.9  9423.0  9768.9  7329.8 14460.0  7558.0 12931.2 11966.0  6768.7 15126.7 13650.1  8180.9 12675.2  5323.0  6804.9 12144.1 12441.4  5132.8 12807.5
      57 10641.0 11645.9   859.5  5485.1 14940.3 18250.1  9984.1  1542.4 13644.4 16942.0 12910.0 19372.0 14607.6 10964.4  9783.3  3182.9  4078.6 12693.5 11748.4  8861.4 16411.0  3754.8  1339.4 11716.9 12592.3 16221.9  6344.4  6666.1 17637.0 10908.8  9429.6  8320.4  5337.7 16469.0 10400.0  9344.4 14046.6 18949.1 13036.0 17278.4  5526.3 10648.6  5388.0  8824.8 15512.5 18686.5 18907.4  2791.9  4524.4 16213.4 17017.4 14060.8 15398.3 12973.4 12661.8 14001.3  5462.3     0.0 12994.5 14432.1  6128.0 13043.7 13532.9  2818.7  3300.1  5907.0  9355.0  9012.3 13646.2 14064.4 16142.1  3871.0 10082.3  9965.1  7284.6  1796.2 12711.1  7552.8  8477.3 11649.1 16155.7  7217.2 12812.9 13203.8 13276.3 10458.8 14580.2 18341.1 14802.2 12502.0 11978.1 11836.2 14424.2  4830.5  9109.8  7576.3  2244.4 16633.4 12663.8 10106.8  4164.8 12109.1 15055.3 17574.0 14328.6 18808.5  8520.8 14933.3 12992.4  7980.9 11040.8  7997.1 12532.2 11987.4  7160.2  9808.9 11142.4 18177.8 14349.7  6809.9  6131.2 15828.4  3672.1 13079.8 16041.0 12838.4 12103.3 16332.2 10853.5 11796.4 14927.6 11299.8 13224.2 13702.0 17365.6  5153.8  8982.6  4568.7  6363.2 14539.8 18325.7 17033.0 16174.9 14746.7  4729.7 11412.9  4760.2 18118.8 15712.9  6599.3 13921.9 10666.3 20971.0  6117.1  7904.7 15324.9  2812.4 12421.9  5496.3  8158.3 16190.3 14707.5 12781.3  2307.3 12893.7  5597.4  5114.7 10654.1 20727.3 15819.5  9075.5  8277.5 17268.7  2846.8  7963.3 11803.1  1571.5  5526.1  4681.5  9045.9  5644.0  6941.5  2465.3 14414.0 14969.8  6884.4 18203.2 10087.0 13238.0 11862.3  8143.5 16933.4 14978.8 12501.9 13753.6  2388.2 12098.6 16823.4 12879.4  7913.5 12304.5
      58  6668.0  1729.7 12137.7  8827.7 10398.8  8851.8 11671.5 11561.2 12681.2 12731.2 13623.7  8741.2  3023.7  8503.9  8872.5 13278.1  8916.1  3822.3  3480.7 10565.1  8914.8  9494.2 13375.6  5987.1 15828.9  8631.6 12850.8 11725.5 10756.3 10627.3 12889.0  5902.4  7952.8 14144.9  3271.8  7331.4 10645.3  8829.0 10052.8 11603.6  7518.5  3933.1 10965.3  6202.1  5207.1 10208.6 10141.2 10212.9  9163.7 11797.5  7541.6 14007.2  2793.8 11535.8  1843.8 15012.4 12862.9 12994.5     0.0  6465.0 10577.4  6754.0   688.0 10217.8 11644.0  8522.9  3713.0  4149.2  3056.9  6099.4  3273.6 10146.5  4501.8  3121.5  8757.7 11304.5 10024.0 13481.3  4621.4  5923.0 10670.7  5826.5  3296.6 13385.2 15714.9 14190.9  5452.0  7672.5 13903.9  1721.1  1463.1  1158.5 14760.7  9585.8  4457.4  6126.9 11661.9 11181.4   348.9  8856.3  9930.8 12841.5 11833.7  9376.9  3528.1 11267.4  9253.4 14845.7 14891.7 10459.0  3429.3  5256.4  3441.4 15375.4  9425.8 13456.0 11211.7  9460.0 15506.5  9774.0 11713.4 11150.5 11483.2  2718.7  7038.1   398.0 12544.3 14282.3  2727.5 15311.4 10753.3 13836.2  3576.5 10495.2 10186.8 10839.3  6443.3 12248.9  7445.9  2162.9  8191.8  8850.7 12995.5  3567.1  8388.7  1928.7  8240.2  7057.5  8160.4  7045.2  1368.1  3222.4 11368.2  9955.1  9010.8 15300.5 10316.5  4066.6 12344.4  8307.5 14331.1 15143.0 13116.6 12994.7   958.3  9078.7  9722.1 13510.8 10781.1  7259.0 10167.4  4853.8 12422.9 10789.9  9898.8  9573.7 12238.0  7551.8 10868.8  7197.4  8329.6 11194.1 11946.1 13214.1 14542.5  6158.6 10917.8  6422.8   446.9  1169.5  6122.2  5483.8  3323.5 10226.8  2297.8 10609.1 13656.7 13204.2   769.2  8113.2  1529.3
      59  3896.2  5593.8 13701.8  8984.7  4218.9  3818.2  8095.8 13427.4  7349.1  6358.4  8761.5  5142.0  9278.7  4609.5  5756.2 13214.6 10924.8 10217.7  9654.8  7710.9  2575.6 12050.2 14193.4  2721.4 11501.0  2297.6 11217.2  9997.6  4386.5  6526.9  9650.4  6242.4  9271.1  8055.5  8658.5  5277.6  4850.7  4580.4  4698.6  5138.6 10211.0  4489.5 10111.5  5619.2  2382.2  4484.3  4611.8 12123.6  9907.8  5458.7  2633.7  8717.7  5478.4  6357.9  4693.1  9929.4 11681.5 14432.1  6465.0     0.0  9392.1  1616.4  6059.4 12243.2 11779.1  8559.2  7935.4  8414.5  3446.3   436.6  6334.2 10639.1 10005.1  7713.4  7531.5 12656.9  4850.9 11240.0  7221.4  2785.3  4239.4  8210.6  9719.5  8354.7 11069.0 10566.4  1215.0  4272.6  8309.1  8094.4  5540.1  6571.5  9463.0  9719.2  6114.2 10306.9 12395.0  4732.0  6578.2  5508.9 10345.2  8241.3  5816.5  3413.9  9921.5  5134.6  6919.4  9371.3 10209.4  8164.5  9300.4  9218.0  9817.5 11228.7  7974.1 10067.2  6980.2  3855.2 10380.3  8423.0 10282.3  4820.7 11461.1  9176.4  1641.4  6828.6  7911.0  8251.5  5376.9 11239.5  4625.6  9756.6  2902.4  4841.1  3854.4 10162.2  5450.0 11579.0  8114.7  5106.4  4008.6  2831.0  6815.6  3499.8  9974.6  5644.6 10518.2  4383.9  1766.0 10820.7  7568.4  5073.7  6561.5  8992.8  7205.8  9770.0 12499.4  2804.7 11179.5  6651.5  8348.7  9808.6  8235.9 13364.7  5515.9  8955.1  9558.8  9705.1  6295.3  1390.6  7240.1  7259.4  5984.9 11624.0  7747.0  4950.2 13118.3 10337.7 10464.9  5501.2  8788.2  9386.3 12442.5  7649.9  8999.3  8447.4  4668.8  4373.4  6095.0  6824.4  6380.1  4079.3  4039.3  5184.5  4292.9 12291.2  9171.9  6903.4  5707.7  6766.1  7819.3
